A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD
,        {l:B2},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Client {l:C4},Cobram Estate{l:D4},,,,,,,,,,,,,,,,,,,,,,,,,,
,,Campaign{l:C5},Heart Health Campaign 2025{l:D5},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,                                                           {l:D7},,,,,,,,,,,,,,,,,,,,,,,,,,
,{#8E1C02}{MG:880196}{l:B9},{MG:880196}{l:C9},{MG:880196}{l:D9},{MG:880196}{l:E9},{MG:880196}{l:F9},{MG:880196}{l:G9},July{#8E1C02}{MG:422171}{l:H9},{MG:422171}{l:I9},{MG:422171}{l:J9},{MG:422171}{l:K9},August{#8E1C02}{MG:802498}{l:L9},{MG:802498}{l:M9},{MG:802498}{l:N9},{MG:802498}{l:O9},September{#8E1C02}{MG:706543}{l:P9},{MG:706543}{l:Q9},{MG:706543}{l:R9},{MG:706543}{l:S9},{MG:706543}{l:T9},October{#8E1C02}{MG:283795}{l:U9},{MG:283795}{l:V9},{MG:283795}{l:W9},{MG:283795}{l:X9},Estimated Metrics (KPI){#8E1C02}{MG:558103}{l:Y9},{MG:558103}{l:Z9},{MG:558103}{l:AA9},Estimated Total Units{#8E1C02}{MG:299722}{l:AB9},Media Cost{#8E1C02}{MG:428027}{l:AC9},Total Investment{#8E1C02}{MG:227911}{l:AD9}
,{MG:880196}{l:B10},{MG:880196}{l:C10},{MG:880196}{l:D10},{MG:880196}{l:E10},{MG:880196}{l:F10},{MG:880196}{l:G10},7{#8E1C02}{l:H10},14{#8E1C02}{l:I10},21{#8E1C02}{l:J10},28{#8E1C02}{l:K10},4{#8E1C02}{l:L10},11{#8E1C02}{l:M10},18{#8E1C02}{l:N10},25{#8E1C02}{l:O10},1{#8E1C02}{l:P10},8{#8E1C02}{l:Q10},15{#8E1C02}{l:R10},22{#8E1C02}{l:S10},28{#8E1C02}{l:T10},6{#8E1C02}{l:U10},13{#8E1C02}{l:V10},20{#8E1C02}{l:W10},27{#8E1C02}{l:X10},CPM{#8E1C02}{l:Y10},CPCV{#8E1C02}{l:Z10},R&F{#8E1C02}{l:AA10},{MG:299722}{l:AB10},{MG:428027}{l:AC10},{MG:227911}{l:AD10}
,{#E7E6E6}{l:B11},Format{#E7E6E6}{l:C11},Targeting{#FFFF00}{l:D11},Geo{#E7E6E6}{l:E11},Start Date{#E7E6E6}{l:F11},End Date{#E7E6E6}{l:G11},{#D8D8D8}{l:H11},{#D8D8D8}{l:I11},{#D8D8D8}{l:J11},{#D8D8D8}{l:K11},{#D8D8D8}{l:L11},{#D8D8D8}{l:M11},{#D8D8D8}{l:N11},{#D8D8D8}{l:O11},{#D8D8D8}{l:P11},{#D8D8D8}{l:Q11},{#D8D8D8}{l:R11},{#D8D8D8}{l:S11},{#D8D8D8}{l:T11},{#D8D8D8}{l:U11},{#D8D8D8}{l:V11},{#D8D8D8}{l:W11},{#D8D8D8}{l:X11},{#D8D8D8}{l:Y11},{#D8D8D8}{l:Z11},{#D8D8D8}{l:AA11},{#D8D8D8}{l:AB11},{#D8D8D8}{l:AC11},{#D8D8D8}{l:AD11}
,YouTube{#D2C663}{l:B12},{#D2C663}{l:C12},{#D2C663}{l:D12},{#D2C663}{l:E12},{#D2C663}{l:F12},{#D2C663}{l:G12},{#D2C663}{l:H12},{#D2C663}{l:I12},{#D2C663}{l:J12},{#D2C663}{l:K12},{#D2C663}{l:L12},{#D2C663}{l:M12},{#D2C663}{l:N12},{#D2C663}{l:O12},{#D2C663}{l:P12},{#D2C663}{l:Q12},{#D2C663}{l:R12},{#D2C663}{l:S12},{#D2C663}{l:T12},{#D2C663}{l:U12},{#D2C663}{l:V12},{#D2C663}{l:W12},{#D2C663}{l:X12},{#D2C663}{l:Y12},{#D2C663}{l:Z12},{#D2C663}{l:AA12},{#D2C663}{l:AB12},{#D2C663}{l:AC12},{#D2C663}{l:AD12}
,Kopa - YouTube TrueView{#000000}{l:B13},15''{#000000}{l:C13},"PPL 25+, Contextual & Interest Targeting{l:D13}",ESB{l:E13},28-Jul-25{l:F13},19-Oct-25{l:G13},,,,{#E2EFD9}{l:K13},{#E2EFD9}{l:L13},{#E2EFD9}{l:M13},{#E2EFD9}{l:N13},{#E2EFD9}{l:O13},{#E2EFD9}{l:P13},{#E2EFD9}{l:Q13},{#E2EFD9}{l:R13},{#E2EFD9}{l:S13},{#E2EFD9}{l:T13},{#E2EFD9}{l:U13},{#E2EFD9}{l:V13},,,-{l:Y13},$0.06{l:Z13},-{l:AA13},"2,304,167{#000000}{l:AB13}","$138,250.00{#000000}{l:AC13}","$138,250.00{#000000}{l:AD13}"
,BVOD{#D2C663}{l:B15},{#D2C663}{l:C15},{#D2C663}{l:D15},{#D2C663}{l:E15},{#D2C663}{l:F15},{#D2C663}{l:G15},{#D2C663}{l:H15},{#D2C663}{l:I15},{#D2C663}{l:J15},{#D2C663}{l:K15},{#D2C663}{l:L15},{#D2C663}{l:M15},{#D2C663}{l:N15},{#D2C663}{l:O15},{#D2C663}{l:P15},{#D2C663}{l:Q15},{#D2C663}{l:R15},{#D2C663}{l:S15},{#D2C663}{l:T15},{#D2C663}{l:U15},{#D2C663}{l:V15},{#D2C663}{l:W15},{#D2C663}{l:X15},{#D2C663}{l:Y15},{#D2C663}{l:Z15},{#D2C663}{l:AA15},{#D2C663}{l:AB15},{#D2C663}{l:AC15},{#D2C663}{l:AD15}
,10Play {l:B16},"15""{l:C16}","PPL 25+, Contextual Targeting{l:D16}",ESB{l:E16},28-Jul-25{l:F16},19-Oct-25{l:G16},,,,{#E2EFD9}{l:K16},{#E2EFD9}{l:L16},{#E2EFD9}{l:M16},{#E2EFD9}{l:N16},{#E2EFD9}{l:O16},{#E2EFD9}{l:P16},{#E2EFD9}{l:Q16},{#E2EFD9}{l:R16},{#E2EFD9}{l:S16},{#E2EFD9}{l:T16},{#E2EFD9}{l:U16},{#E2EFD9}{l:V16},,,$49.40{MG:542323}{l:Y16},-{l:Z16},-{l:AA16},"2,955,299{#000000}{MG:266512}{l:AB16}","$146,000.00{#000000}{MG:189595}{l:AC16}","$146,000.00{#000000}{MG:700044}{l:AD16}"
,9Now{l:B17},"15""{l:C17}","PPL 25+, Contextual & Interest Targeting (food concious, weekend chefs, experimental chefs, active & lapsed oil buyers, affluent){MG:354809}{l:D17}",ESB{l:E17},28-Jul-25{l:F17},19-Oct-25{l:G17},,,,{#E2EFD9}{l:K17},{#E2EFD9}{l:L17},{#E2EFD9}{l:M17},{#E2EFD9}{l:N17},{#E2EFD9}{l:O17},{#E2EFD9}{l:P17},{#E2EFD9}{l:Q17},{#E2EFD9}{l:R17},{#E2EFD9}{l:S17},{#E2EFD9}{l:T17},{#E2EFD9}{l:U17},{#E2EFD9}{l:V17},,,{MG:542323}{l:Y17},-{l:Z17},-{l:AA17},{MG:266512}{l:AB17},{MG:189595}{l:AC17},{MG:700044}{l:AD17}
,7Plus{l:B18},"15""{l:C18}",{MG:354809}{l:D18},ESB{l:E18},28-Jul-25{l:F18},19-Oct-25{l:G18},,,,{#E2EFD9}{l:K18},{#E2EFD9}{l:L18},{#E2EFD9}{l:M18},{#E2EFD9}{l:N18},{#E2EFD9}{l:O18},{#E2EFD9}{l:P18},{#E2EFD9}{l:Q18},{#E2EFD9}{l:R18},{#E2EFD9}{l:S18},{#E2EFD9}{l:T18},{#E2EFD9}{l:U18},{#E2EFD9}{l:V18},,,{MG:542323}{l:Y18},-{l:Z18},-{l:AA18},{MG:266512}{l:AB18},{MG:189595}{l:AC18},{MG:700044}{l:AD18}
,SBS On Demand{l:B19},"15""{l:C19}",{MG:354809}{l:D19},ESB{l:E19},28-Jul-25{l:F19},19-Oct-25{l:G19},,,,{#E2EFD9}{l:K19},{#E2EFD9}{l:L19},{#E2EFD9}{l:M19},{#E2EFD9}{l:N19},{#E2EFD9}{l:O19},{#E2EFD9}{l:P19},{#E2EFD9}{l:Q19},{#E2EFD9}{l:R19},{#E2EFD9}{l:S19},{#E2EFD9}{l:T19},{#E2EFD9}{l:U19},{#E2EFD9}{l:V19},,,{MG:542323}{l:Y19},-{l:Z19},-{l:AA19},{MG:266512}{l:AB19},{MG:189595}{l:AC19},{MG:700044}{l:AD19}
,Added Value - 10Play Homepage Takeover{l:B20},HPTO{#000000}{l:C20},Broad{l:D20},National{l:E20},,,* date TBC{MG:644368}{l:H20},{MG:644368}{l:I20},{MG:644368}{l:J20},{MG:644368}{l:K20},,,,,,,,,,,,,,-{l:Y20},-{l:Z20},-{l:AA20},"250,000{#000000}{l:AB20}",-{#000000}{l:AC20},-{#000000}{l:AD20}
,OOH{#D2C663}{l:B22},{#D2C663}{l:C22},{#D2C663}{l:D22},{#D2C663}{l:E22},{#D2C663}{l:F22},{#D2C663}{l:G22},{#D2C663}{l:H22},{#D2C663}{l:I22},{#D2C663}{l:J22},{#D2C663}{l:K22},{#D2C663}{l:L22},{#D2C663}{l:M22},{#D2C663}{l:N22},{#D2C663}{l:O22},{#D2C663}{l:P22},{#D2C663}{l:Q22},{#D2C663}{l:R22},{#D2C663}{l:S22},{#D2C663}{l:T22},{#D2C663}{l:U22},{#D2C663}{l:V22},{#D2C663}{l:W22},{#D2C663}{l:X22},{#D2C663}{l:Y22},{#D2C663}{l:Z22},{#D2C663}{l:AA22},{#D2C663}{l:AB22},{#D2C663}{l:AC22},{#D2C663}{l:AD22}
,QMS & oOh!{#000000}{l:B23},Large Format{#000000}{l:C23},PPL25+{l:D23},"SYD, MEL, BRI{l:E23}",28-Jul-25{l:F23},21-Sep-25{l:G23},,,,{#E2EFD9}{l:K23},{#E2EFD9}{l:L23},{#E2EFD9}{l:M23},,{#E2EFD9}{l:O23},{#E2EFD9}{l:P23},{#E2EFD9}{l:Q23},,,,,,,,-{l:Y23},-{l:Z23},"Est 1 +60-65%, 5x freq.{l:AA23}",-{#000000}{l:AB23},"$260,000.00{#000000}{l:AC23}","$260,000.00{#000000}{l:AD23}"
,Cartology & oOh! {l:B24},Digital Small Format{#000000}{l:C24},PPL25+{l:D24},"SYD, MEL, BRI{l:E24}",28-Jul-25{l:F24},19-Oct-25{l:G24},,,,{#E2EFD9}{l:K24},{#E2EFD9}{l:L24},{#E2EFD9}{l:M24},{#E2EFD9}{l:N24},{#E2EFD9}{l:O24},{#E2EFD9}{l:P24},{#E2EFD9}{l:Q24},{#E2EFD9}{l:R24},{#E2EFD9}{l:S24},,,,,,-{l:Y24},-{l:Z24},"Est 1 + 55-60%, 8x freq.{l:AA24}",-{#000000}{l:AB24},"$180,000.00{#000000}{l:AC24}","$180,000.00{#000000}{l:AD24}"
,Digital Audio {#D2C663}{l:B26},{#D2C663}{l:C26},{#D2C663}{l:D26},{#D2C663}{l:E26},{#D2C663}{l:F26},{#D2C663}{l:G26},{#D2C663}{l:H26},{#D2C663}{l:I26},{#D2C663}{l:J26},{#D2C663}{l:K26},{#D2C663}{l:L26},{#D2C663}{l:M26},{#D2C663}{l:N26},{#D2C663}{l:O26},{#D2C663}{l:P26},{#D2C663}{l:Q26},{#D2C663}{l:R26},{#D2C663}{l:S26},{#D2C663}{l:T26},{#D2C663}{l:U26},{#D2C663}{l:V26},{#D2C663}{l:W26},{#D2C663}{l:X26},{#D2C663}{l:Y26},{#D2C663}{l:Z26},{#D2C663}{l:AA26},{#D2C663}{l:AB26},{#D2C663}{l:AC26},{#D2C663}{l:AD26}
,Acast - The Doctor's Kitchen Podcast{l:B27},30'' - 90'' voice reads{#000000}{l:C27},"PPL 25+, Contextual Targeting{l:D27}",National{l:E27},28-Jul-25{l:F27},19-Oct-25{l:G27},,,,{#E2EFD9}{l:K27},{#E2EFD9}{l:L27},{#E2EFD9}{l:M27},{#E2EFD9}{l:N27},{#E2EFD9}{l:O27},{#E2EFD9}{l:P27},{#E2EFD9}{l:Q27},{#E2EFD9}{l:R27},{#E2EFD9}{l:S27},{#E2EFD9}{l:T27},{#E2EFD9}{l:U27},{#E2EFD9}{l:V27},,,$75.00{l:Y27},-{l:Z27},-{l:AA27},"109,200{#000000}{l:AB27}","$11,600.00{#000000}{l:AC27}","$11,600.00{#000000}{l:AD27}"
,Acast - RON{l:B28},30''{#000000}{l:C28},"PPL 25+, Genre & audience overlays (food & drink, health & wellness, family, leisure, lifestyle, homeowner){l:D28}",National{l:E28},28-Jul-25{l:F28},19-Oct-25{l:G28},,,,{#E2EFD9}{l:K28},{#E2EFD9}{l:L28},{#E2EFD9}{l:M28},{#E2EFD9}{l:N28},{#E2EFD9}{l:O28},{#E2EFD9}{l:P28},{#E2EFD9}{l:Q28},{#E2EFD9}{l:R28},{#E2EFD9}{l:S28},{#E2EFD9}{l:T28},{#E2EFD9}{l:U28},{#E2EFD9}{l:V28},,,$17.36{l:Y28},-{l:Z28},-{l:AA28},"1,635,500{#000000}{l:AB28}","$28,400.00{#000000}{l:AC28}","$28,400.00{#000000}{l:AD28}"
,ARN - Health & Wellness Bundle{l:B29},"
30''{#000000}{l:C29}","PPL 25+, Contextual targeting & audience overlays (grocery decision makers, shoppers prioritizing health & nutrition){l:D29}",National{l:E29},28-Jul-25{l:F29},19-Oct-25{l:G29},,,,{#E2EFD9}{l:K29},{#E2EFD9}{l:L29},{#E2EFD9}{l:M29},{#E2EFD9}{l:N29},{#E2EFD9}{l:O29},{#E2EFD9}{l:P29},{#E2EFD9}{l:Q29},{#E2EFD9}{l:R29},{#E2EFD9}{l:S29},{#E2EFD9}{l:T29},{#E2EFD9}{l:U29},{#E2EFD9}{l:V29},,,$21.51{l:Y29},-{l:Z29},-{l:AA29},"1,860,000{#000000}{l:AB29}","$40,000.00{#000000}{l:AC29}","$40,000.00{#000000}{l:AD29}"
,Partnership{#D2C663}{l:B30},{#D2C663}{l:C30},{#D2C663}{l:D30},{#D2C663}{l:E30},{#D2C663}{l:F30},{#D2C663}{l:G30},{#D2C663}{l:H30},{#D2C663}{l:I30},{#D2C663}{l:J30},{#D2C663}{l:K30},{#D2C663}{l:L30},{#D2C663}{l:M30},{#D2C663}{l:N30},{#D2C663}{l:O30},{#D2C663}{l:P30},{#D2C663}{l:Q30},{#D2C663}{l:R30},{#D2C663}{l:S30},{#D2C663}{l:T30},{#D2C663}{l:U30},{#D2C663}{l:V30},{#D2C663}{l:W30},{#D2C663}{l:X30},{#D2C663}{l:Y30},{#D2C663}{l:Z30},{#D2C663}{l:AA30},{#D2C663}{l:AB30},{#D2C663}{l:AC30},{#D2C663}{l:AD30}
,Broadsheet{#000000}{l:B31},See schedule tab for full details{MG:571934}{l:C31},{MG:571934}{l:D31},"SYD, MEL & BRI{l:E31}",28-Jul-25{l:F31},19-Oct-25{l:G31},,,,{#E2EFD9}{l:K31},{#E2EFD9}{l:L31},{#E2EFD9}{l:M31},{#E2EFD9}{l:N31},{#E2EFD9}{l:O31},{#E2EFD9}{l:P31},{#E2EFD9}{l:Q31},{#E2EFD9}{l:R31},{#E2EFD9}{l:S31},,,,,,$46.54{l:Y31},-{l:Z31},-{l:AA31},"1,563,329{#000000}{l:AB31}","$72,750.00{#000000}{l:AC31}","$72,750.00{#000000}{l:AD31}"
,{#8E1C02}{MG:146923}{l:B32},{MG:146923}{l:C32},{MG:146923}{l:D32},{#8E1C02}{l:E32},{#8E1C02}{l:F32},{#8E1C02}{l:G32},{#8E1C02}{l:H32},{#8E1C02}{l:I32},{#8E1C02}{l:J32},{#8E1C02}{l:K32},{#8E1C02}{l:L32},{#8E1C02}{l:M32},{#8E1C02}{l:N32},{#8E1C02}{l:O32},{#8E1C02}{l:P32},{#8E1C02}{l:Q32},{#8E1C02}{l:R32},{#8E1C02}{l:S32},{#8E1C02}{l:T32},{#8E1C02}{l:U32},{#8E1C02}{l:V32},{#8E1C02}{l:W32},{#8E1C02}{l:X32},Total Media Cost{#8E1C02}{MG:612945}{l:Y32},{MG:612945}{l:Z32},{MG:612945}{l:AA32},{MG:612945}{l:AB32},"$877,000.00{#8E1C02}{l:AC32}","$877,000.00{#8E1C02}{l:AD32}"
